@,3
@,39
@,2
@,4
@,2
@,2
@,2
A,1
A,1
A,13
A,5
A,3
A,1
B,5
B,2
B,1
B,2
B,1
B,1
C,2
C,3
C,1
C,1
D,1
D,4
D,1
D,3
D,1
D,6
D,2
E,1
E,2
E,1
F,2
F,1
F,7
F,2
F,1
F,1
F,20
F,2
F,1
F,2
F,16
F,1
G,31
G,3
G,1
G,9
G,24
G,1
H,1
H,12
H,1
H,2
H,1
H,2
I,1
I,42
I,7
I,3
I,4
I,21
I,3
J,1
J,6
J,1
J,1
J,36
J,1
J,7
J,3
J,10
K,6
K,1
K,1
K,3
K,3
K,1
L,3
L,1
L,53
L,4
L,7
L,46
M,1
M,1
M,1
N,1
N,46
N,2
N,8
N,1
N,3
N,9
O,2
O,7
O,2
O,1
O,9
O,1
O,3
P,1
P,2
P,1
P,4
P,2
P,45
P,2
P,1
Q,3
Q,1
Q,1
Q,1
Q,8
Q,1
Q,1
Q,1
R,5
R,2
S,1
S,1
T,19
T,12
U,2
U,1
U,1
U,1
U,1
U,7
U,1
U,1
U,2
V,3
V,4
V,1
V,80
W,2
W,1
W,1
W,1
W,1
W,15
W,3
W,1
W,1
W,1
X,1
X,3
X,1
X,60
X,4
Y,1
Y,1
Y,5
Y,5
Y,5
Y,1
Y,1
Y,1
Z,2
Z,1
Z,1
Z,1
Z,29
Z,1
[,8
[,6
[,1
[,3
[,4
\,1
\,10
\,54
\,1
\,2
\,6
\,1
\,1
\,1
\,4
],42
],3
],4
^,3
^,1
^,1
^,1
^,2
^,2
^,5
^,1
_,1
_,1
_,1
_,4
_,34
_,1
_,3
_,63
`,1
`,11
`,4
`,3
`,11
`,9
`,27
`,1
`,1
`,9
a,1
a,80
a,3
a,1
b,6
b,3
b,6
b,1
b,3
b,8
c,1
c,1
c,1
c,2
d,3
d,2
d,8
d,1
d,2
d,4
d,1
d,9
e,8
e,44
e,1
e,3
f,10
f,1
f,1
g,2
g,4
g,17
g,1
g,3
g,1
g,2
g,1
g,49
g,1
h,33
h,1
h,2
h,1
h,1
h,4
i,12
i,9
i,1
i,8
i,7
i,1
i,1
i,1
j,13
j,2
j,2
j,2
j,1
k,1
k,43
k,1
l,3
l,18
l,1
l,4
m,1
m,4
m,4
m,1
m,1
m,2
m,2
m,4
m,2
m,1
m,2
m,1
m,1
m,1
n,1
n,2
n,4
n,2
n,8
n,2
n,1
n,1
o,2
o,9
o,12
o,7
o,11
o,1
o,1
o,1
o,39
p,1
p,1
p,1
p,1
p,3
p,1
p,6
q,1
q,1
q,1
q,1
q,131
q,1
q,1
r,1
r,1
r,4
r,1
r,3
r,1
r,1
r,2
r,32
r,2
r,2
s,5
s,1
s,1
s,2
s,2
s,6
s,8
s,51
s,2
t,1
t,2
t,34
t,2
t,1
t,13
t,2
t,5
u,41
u,1
u,5
u,1
u,1
u,1
u,11
v,1
v,6
v,23
v,1
v,1
w,2
w,2
x,1
x,2
x,1
x,6
x,4
x,2
x,6
y,4
y,1
y,2
z,1
z,4
z,1
z,1
z,1
{,1
{,1
{,1
{,1
{,1
{,1
{,1
{,1
|,7
|,4
|,10
},5
},33
},2
},1
},1
},12
},1
~,2
~,1
~,1
~,1
~,1
~,5
,2
,1
,1
,2
,11
,1
܀,4
,1
,3
,23
,2
с,1
߁,1
,32
,1
,4
,2
,42
,3
,21
,1
,1
ƃ,1
,107
,1
,3
,1
,1
,4
,3
,27
,5
,1
,2
ń,2
Є,4
ބ,1
,1
,2
,1
,2
,3
,1
ǅ,2
ʅ,2
΅,14
υ,1
,1
,20
,1
,3
,8
,2
Ȉ,3
ʈ,3
,3
,1
,3
ʉ,3
,1
,1
,2
,1
,1
,1
Ċ,2
Ŋ,6
ʊ,7
,1
,1
,2
܋,1
,1
,2
,3
,44
,1
,3
,1
,96
,1
,3
,1
,8
,1
,1
,22
,8
ʍ,1
̍,1
Ѝ,1
ލ,1
ߍ,1
,1
,2
,5
,40
,1
,77
,3
,157
,7
,1
,1
Ə,2
Ǐ,1
,1
,4
,9
,1
ݐ,1
,1
,20
,1
,26
,2
,1
,5
,13
,1
,1
Ñ,13
,1
,9
,1
Œ,2
ƒ,1
Ւ,1
ݒ,1
,1
,1
,1
,3
,5
,1
,1
,1
Ӕ,1
,1
,1
,3
,1
,7
,16
,9
,1
,5
˕,1
Е,1
,1
,2
,26
,2
,6
,4
,5
,4
ۖ,1
,3
,1
ۗ,1
,21
,3
,2
,1
,69
,1
,9
,1
,1
,1
,1
,1
ϙ,1
љ,14
,1
,2
,32
,1
,6
,1
,13
ƚ,1
Ӛ,2
,1
,2
,15
,2
,2
,1
,1
,2
,1
,26
Л,1
,12
,1
,7
,3
,5
,1
,5
,1
,2
,82
,1
,1
,1
,2
,26
,9
,1
,1
,1
,1
Ğ,2
О,1
ߞ,1
,7
,4
,2
,6
,2
,1
,5
נ,1
,26
,1
,38
,911
,547
,195
,7
,256
,7
,1361
,22
,92
,428
,266
,3326
,134
,5
¡,63
á,499
ġ,13
ǡ,450
ȡ,1203
ɡ,19
ʡ,327
ˡ,5
̡,4
͡,269
Ρ,50
ϡ,373
С,3772
ѡ,109
ҡ,742
ӡ,226
ԡ,162
֡,2
ס,1068
ۡ,17
ޡ,78
ߡ,14
,117
,5
,1
,9
,3
,14
,1
,11
,3
,2
,10
,6
,179
,13
,120
,155
,20859
,223
,8
,504
,193
,53
,9
,1204
,13
,176
,20
,292
,80
,14
,72
,2
,104
,753
¢,4
â,66
Ţ,9
Ƣ,24
Ǣ,33
Ȣ,6
ɢ,1099
ʢ,309
ˢ,8
̢,1
͢,47
΢,1403
Ϣ,626
Т,48
Ң,145
Ӣ,1029
Ԣ,79
բ,2
ע,206
٢,3
ܢ,1
ޢ,30
ߢ,18
,10
,139
,21
,6
,58
,14
,4
,3
,67
,2
,3
,1
,22
,3
,344
,35
,1
,158235
,202
,75
,70
,736
,28
,38
,24
,13
,315
,49
,1572
,462
,300
,142
,8
,2
,39
£,31
ã,378
ģ,90
ţ,268
ƣ,9
ǣ,252
ȣ,1
ɣ,309
ʣ,230
ˣ,16
̣,17
ͣ,272
Σ,403
ϣ,85
У,21
ѣ,24
ң,736
ӣ,120
ԣ,7
գ,4
֣,75
ף,576
أ,65
ڣ,32
ۣ,1
ܣ,1
ޣ,3
,43
,3
,146
,4
,5
,3
,11
,57
,14
,10
,7
,21
,4
,1
,2
,15
,7
,1
,19
,3
,4770
,2
,1135
,15
,1
,365
,259
,57
,25
,5
,81
,259
,21
¤,157
ä,6
Ĥ,5
Ƥ,35
Ǥ,2
Ȥ,244
ʤ,1031
̤,575
ͤ,1343
Τ,39
Ϥ,23
Ф,12
Ѥ,13
Ӥ,38
Ԥ,52
դ,4
֤,11
פ,286
ؤ,3
٤,5
ڤ,192
ܤ,6
ޤ,94
,6
,2
,24
,4
,1
,62
,4
,38
,6
,1
,61
,2
,1
,18
,12
,38
,3
,1
,11
,2
,1
,2
,121
,23
,20
,164
,171
,126
,20
,12
,17
,24
,29
,10
,1002
,55
,36
,85
,5
¥,3661
å,2
ĥ,167
ƥ,82
ǥ,3
ȥ,5156
ɥ,27
ʥ,303
˥,391
̥,68
ͥ,1710
Υ,44
ϥ,75
Х,250
ѥ,39
ҥ,67
ӥ,30
ԥ,13
֥,226
إ,8
٥,4
ڥ,8
ݥ,13
ޥ,167
ߥ,6
,2
,54
,6
,1
,1
,2
,216
,348
,9
,153
,15
,62
,4
,2
,1
,934
,134
,1172
,5593
,31
,431
,15
,78
,814
,20
,2
,293
,109
,38
,1
,480
¦,5
æ,230
Ħ,146
Ŧ,7
Ǧ,181
Ȧ,12
ɦ,119
ʦ,175
̦,332
ͦ,61
Φ,4
Ϧ,804
Ц,3564
Ѧ,16
Ҧ,73
Ӧ,2148
Ԧ,107
֦,2594
צ,9
ڦ,1
ۦ,1
ܦ,27
ݦ,4
ަ,1
,38
,77
,25
,4
,33
,17
,23
,1
,43
,13
,2
,2
,12
,82
,1
,1
,2
,147
,393
,27
,1
,1
,16
,116
,36
,22
,688
,146
,115
,112
,355
,181
§,3
ç,40
ħ,28
ŧ,3
Ƨ,12
ǧ,4418
ȧ,1
ɧ,185
ʧ,243
˧,50
̧,41
ͧ,146
Χ,373
ϧ,944
Ч,69
ѧ,491
ҧ,3
ӧ,111
ԧ,630
է,535
֧,125
ק,4
ا,3
٧,35
ۧ,1
ާ,10
ߧ,1
,1
,1
,4
,4
,1
,11
,7
,6
,30
,12
,82
,1
,2
,1
,70
,15
,10
,1
,562
,14
,492
,1845
,27
,522
,96
,903
,165
,48
,24
,150
,13120
,27
,110
,196
,1
,58
,15
è,3
Ĩ,141
Ũ,898
Ǩ,188
Ȩ,53
ɨ,474
ʨ,25
̨,1844
ͨ,463
Ψ,126
Ϩ,2
Ѩ,53
Ҩ,2
Ө,160
Ԩ,190
ר,47
ب,11
ۨ,1
ި,38
ߨ,1
,13
,1
,1
,6
,6
,4
,8
,100
,1
,107
,8
,10
,644
,15
,80
,37
,331
,156
,4
,168
,212
,14
,18
,9
,11
,327
,2
,4
©,555
é,259
ĩ,92
ũ,71
Ʃ,10
ǩ,49
ɩ,3
ʩ,138
̩,63
ͩ,332
Ω,596
Щ,448
ѩ,2769
ҩ,306
ө,103
ԩ,46
թ,4
֩,2
ש,24
ة,39
٩,5
ک,60
ܩ,14
ީ,1
ߩ,1
,2
,6
,4
,11
,6
,3
,20
,17
,10
,214
,4
,1
,19
,115
,7
,1
,1
,4
,2
,72
,35
,19
,707
,44
,56
,14
,19
,30
,2396
,66
,18
,1443
,2338
,38
,152
ª,17
ê,1
Ī,2174
Ū,904
ƪ,117
Ǫ,2
Ȫ,529
ɪ,217
ʪ,573
˪,1764
Ϊ,3475
Ϫ,2570
Ъ,288
Ѫ,114
Ҫ,885
Ӫ,110
Ԫ,999
ժ,208
֪,3281
ת,1241
ت,8
٪,1
ڪ,5
ݪ,2
ު,1
ߪ,28
,49
,91
,82
,1
,7
,5
,85
,44
,1
,2
,1
,1
,35
,178
,21
,2
,26
,9
,14
,23
,1216
,1183
,4039
,445
,82
,1469
,136
,621
,1515
,448
,15
,330
,676
«,169
ë,125
ī,256
ū,686
ƫ,619
ǫ,10
ȫ,391
ɫ,2243
ʫ,1611
˫,2278
̫,799
ͫ,52
ϫ,15
Ы,1
ѫ,193
ҫ,102
ӫ,54
ԫ,83
ի,101
֫,87
׫,11
ګ,2
۫,33
ݫ,1
ޫ,18
,34
,16
,2
,32
,1
,4
,15
,3
,6
,14
,3
,30
,7
,5
,2
,1
,335
,1
,116
,113718
,72
,25
,96
,736
,5
,176
,576
,12
,1649
,201
,108
,42
,80
,4
,5
,947
¬,79
ì,4
Ĭ,46
Ŭ,5
Ƭ,791
Ǭ,288
ɬ,38
ʬ,7
ˬ,145
̬,349
ͬ,1969
ά,131
Ϭ,174
Ь,115
Ѭ,265
Ҭ,2
Ӭ,44
Ԭ,18
լ,110
֬,285
׬,13
ݬ,2
ެ,19
߬,6
,7
,1
,22
,65
,8
,15
,3
,6
,84
,17
,13
,2
,3
,6
,56
,8
,21
,1
,92
,1419
,105
,3
,7
,1341
,25
,789
,11
,135
,72
,2112
,6
,6375
,686
,21
,2
,4
­,9
ĭ,16
ŭ,84
ǭ,16
ȭ,22
ɭ,135
ʭ,11
˭,4667
̭,4
ͭ,251
έ,60
ϭ,25
Э,39
ѭ,99
ҭ,15
ӭ,519
ԭ,231
խ,135
֭,4
׭,202
٭,22
ڭ,5
ۭ,2
ܭ,1
ݭ,2
ޭ,11
,24
,176
,55
,732
,13
,4
,60
,1
,7
,271
,6
,8
,251
,2
,1
,4
,2
,15
,10
,1
,768
,57
,179
,4
,25
,133
,2
,51
,351
,9
,4315
,42
,106
,35
,300
,121
,51
®,198
î,23
Į,302
Ů,792
Ʈ,964
Ǯ,271
Ȯ,49
ɮ,83
ʮ,2393
ˮ,6303
ͮ,63
ή,1
Ϯ,45
Ю,46
Ѯ,87
Ү,56
Ӯ,240
Ԯ,33
ծ,34
֮,1872
׮,2
خ,6
ٮ,1
ڮ,1
ݮ,26
߮,9
,2
,2
,1
,3
,2
,6
,23
,104
,21
,1
,9
,1
,7
,143
,3
,1
,10
,34
,541
,13
,2301
,4
,368
,1082
,14
,19
,44
,29
,461
,141
,13
,26
,8
,220
,804
¯,516
ï,135
į,326
ů,1213
Ư,72
ǯ,1
ȯ,9
ɯ,253
ʯ,831
˯,829
̯,36
ͯ,249
ί,120
ϯ,375
Я,681
ѯ,15
ү,8
ӯ,814
ԯ,26
կ,2
֯,263
ׯ,86
د,1
ٯ,130
گ,308
ۯ,2
ܯ,51
ޯ,10
߯,45
,2
,71
,2
,5
,5
,1
,330
,34
,1
,5
,5
,53
,9
,80
,82
,3
,5
,116
,237
,25
,5
,43
,1914
,91
,59
,50
,289
,205
,101
,1186
,1495
,217
,52
°,1
ð,24
İ,493
Ű,5
ư,66
ǰ,3428
Ȱ,630
ɰ,85
ʰ,198
˰,5
̰,199
Ͱ,4
ΰ,52
ϰ,58
а,14
Ѱ,1398
Ұ,691
Ӱ,2362
԰,1440
հ,119
ְ,36
װ,159
ذ,4
ٰ,12
۰,1
ܰ,70
ݰ,2
ް,1
,2
,52
,201
,5
,11
,2
,3
,25
,2
,4
,6
,1
,3
,16
,78
,10
,265
,7
,1
,1
,129
,1054
,481
,76
,2008
,1
,385
,23
,35
,13
,238
,443
,5
,22
,12
,7
,2297
±,2
ñ,389
ı,111
ű,2
Ʊ,1
Ǳ,135
ȱ,168
ɱ,130
ʱ,6502
˱,2
α,6
б,1722
ѱ,10
ұ,155
ӱ,15
Ա,17
ձ,126
ֱ,587
ױ,1506
ر,8
ٱ,53
ܱ,12
ݱ,88
ޱ,164
,11
,1
,13
,15
,59
,34
,36
,10
,24
,140
,45
,1
,11
,2
,1
,36
,3
,1
,5
,1186
,156
,140
,417
,183
,132
,1704
,132
,226
,39
,26
,966
,53
,321
²,67
ò,104
Ĳ,7
Ų,1
Ʋ,9
ǲ,411
ɲ,11
ʲ,7
˲,50
̲,82
Ͳ,49
β,216
ϲ,1172
в,2
Ѳ,88
Ҳ,2118
Ӳ,9
Բ,564
ղ,4
ֲ,54
ײ,17
ز,96
ٲ,29
ܲ,13
޲,4
,2
,4
,383
,1
,1
,582
,20
,2
,8
,1
,4
,5
,91
,7
,1
,2
,1
,5
,27
,9
,270
,11
,4
,13
,213
,293
,843
,363
,56
,1119
,28
,13
,199
,1
,494
,356
³,83
ĳ,86
ų,2
Ƴ,41
ǳ,1086
ɳ,1796
ʳ,329
˳,43
̳,63
ͳ,11
γ,24
г,51
ѳ,1
ӳ,781
Գ,166
ճ,24
ֳ,1
׳,266
س,5
ٳ,5
ܳ,3
ݳ,1
߳,18
,5
,1
,26
,3
,110
,15
,7
,29
,4
,7
,3
,736
,21
,8
,1
,86
,1
,2
,1
,166
,23
,174
,18
,362
,657
,48
,560
,102
,7
,323
,213
,43
,3661
,7612
,4
´,35
ô,158
Ŵ,2
ƴ,39
Ǵ,1
ȴ,1819
ɴ,447
ʴ,4
˴,84
̴,266
ʹ,125
δ,3798
ϴ,672
д,505
Ѵ,3
Ҵ,44
Դ,327
մ,234
ִ,57
״,59
ش,190
۴,16
޴,4
,19
,15
,9
,4
,4
,18
,1
,1
,256
,90
,7
,50
,1549
,8
,591
,2169
,2
,23
,110
,91
,59
,10
,33
,1
,206
,719
,144
,207
,704
µ,27
õ,7
ĵ,157
ŵ,11
Ƶ,707
ǵ,10
ȵ,512
ʵ,132
˵,1517
̵,1
͵,368
ε,14
ϵ,399
е,2
ѵ,10
ҵ,355
ӵ,556
Ե,423
յ,250
ֵ,99
׵,7
ص,8
ٵ,13
ڵ,16
۵,1
ݵ,1
޵,20
ߵ,24
,246
,2
,3
,5
,165
,14
,34
,35
,11
,28
,8
,13
,1
,29
,7
,44
,108
,640
,69
,2
,1
,64
,160
,22
,68
,750
,10
,4
,1638
,8
,169
,613
,36
,196
,113
¶,1920
ö,24
Ķ,79
Ŷ,21
ƶ,76
Ƕ,2
ȶ,3
ʶ,685
˶,7
̶,111
Ͷ,175
ζ,570
϶,61
ж,61
Ѷ,99
Ҷ,1847
Ӷ,3
Զ,2237
ն,34
ֶ,5
׶,20
ڶ,5
۶,6
ܶ,1
ݶ,63
߶,7
,145
,4
,98
,135
,3
,1
,103
,70
,2
,1
,2
,1
,7
,3
,6
,2
,109
,1
,393
,6
,6
,82
,998
,4
,45
,22
,472
,1
,92
,1
,2
,3
,168
·,2297
÷,3136
ķ,3
ŷ,33
Ʒ,206
Ƿ,164
ȷ,2
ɷ,59
ʷ,154
˷,63
̷,24
ͷ,3609
η,42
Ϸ,608
з,61
ѷ,39
ҷ,143
Է,370
շ,9
ַ,7
׷,512
ط,1
ٷ,2
ڷ,19
ܷ,13
ݷ,12
,10
,1
,135
,4
,80
,35
,75
,9
,41
,38
,1
,9
,18
,1
,8
,230
,61
,6
,28
,1
,12
,48
,116
,328
,14
,1
,32
,2875
,45
,3
,364
,9
¸,1
ĸ,279
Ÿ,549
Ƹ,26
Ǹ,2
ȸ,80
ɸ,25
ʸ,51
˸,14
̸,377
͸,557
θ,3
ϸ,1476
Ѹ,28
Ҹ,32
Ը,719
ո,2
ָ,766
׸,1
ظ,1
ٸ,1
ڸ,1
۸,2
ݸ,9
߸,3
,7
,4
,2
,80
,5
,2
,22
,1
,7
,6
,2
,412
,147
,1
,4
,14
,1
,2
,1
,5
,1
,109
,347
,1332
,642
,148
,106
,77
,8
,138
,2702
,11
,35
,214
,9
,19
,1733
¹,84
ù,2
Ĺ,10
ǹ,22
ȹ,339
ɹ,7
ʹ,697
˹,132
̹,20
͹,2
ι,1
Ϲ,9
й,52
ѹ,376
ҹ,4172
ӹ,40
Թ,893
չ,344
ֹ,245
׹,325
ع,24
ٹ,19
ڹ,4
۹,3
ݹ,2
޹,433
,1
,9
,4
,12
,14
,19
,11
,6
,6
,3
,1
,4
,8
,1
,4
,322
,43
,13
,21
,11017
,217
,67
,522
,582
,2
,765
,269
,44
,39
,206
,2
,36
,485
º,6
ú,33
ĺ,1645
ź,181
ƺ,1
Ⱥ,527
ɺ,153
ʺ,1
˺,2
̺,6
ͺ,22
κ,95
Ϻ,17
к,91
Ѻ,24
Һ,103
Ӻ,84
Ժ,1081
պ,84
ֺ,4
׺,256
ٺ,1
ں,1
ܺ,2
ݺ,1373
޺,72
,42
,7
,21
,90
,29
,20
,3
,18
,274
,1
,175
,6
,148
,10
,18
,862
,10585
,11
,190
,30
,55
,443
,1
,480
,8
,498
,330
,1749
,55
»,86
û,278
Ļ,727
Ż,9
ƻ,207
ǻ,53
Ȼ,1722
ʻ,20
˻,131
̻,2
ͻ,40
λ,53
ϻ,28
л,642
ѻ,315
һ,11718
ӻ,2
Ի,152
ջ,8
ֻ,2120
׻,3
ٻ,368
ڻ,1
ۻ,10
ݻ,107
޻,3
,7
,2
,1
,18
,22
,12
,7
,51
,29
,31
,118
,11
,9
,3
,6
,1
,3
,1
,3
,105
,119
,204
,24
,50
,1862
,3216
,79
,21
,16
,10
,162
,75
,52
,1917
,505
¼,38
ü,1566
ż,202
Ƽ,229
Ǽ,127
ȼ,19
ɼ,13
ʼ,168
˼,2461
ͼ,420
μ,109
ϼ,913
м,71
Ѽ,170
Ҽ,1
Ӽ,1
Լ,1071
ռ,615
ּ,34
׼,167
ڼ,1
ۼ,5
ܼ,61
ݼ,3
޼,82
,22
,19
,350
,3
,13
,1
,41
,1
,14
,5
,33
,25
,22
,1
,29
,34
,4
,2
,2
,5
,957
,393
,510
,2555
,13
,1133
,24
,41
,739
,19
,56
,4
,81
,1786
½,105
ý,54
Ľ,58
Ž,21
ƽ,2570
ǽ,453
Ƚ,276
ɽ,7161
ʽ,18
˽,70
̽,209
ͽ,142
ν,163
Ͻ,11
н,13
ѽ,4
ҽ,42
ӽ,243
Խ,308
ս,104
ֽ,198
׽,25
ؽ,11
ٽ,7
ڽ,40
ܽ,410
ݽ,4
޽,4
,41
,878
,40
,4
,30
,7
,41
,8
,13
,23
,24
,906
,28
,1
,1
,13
,1
,12
,6
,278
,27
,2261
,28
,36
,17
,4
,100
,4
,61
,79
,1
¾,6
ľ,1276
ƾ,1128
Ǿ,89
Ⱦ,467
ɾ,5
ʾ,32
˾,113
̾,788
;,96
ξ,26
Ͼ,116
Ѿ,4
Ҿ,44
Ӿ,18
Ծ,78
־,229
׾,54
ؾ,29
پ,4
ھ,40
۾,3
޾,13
,5
,1
,352
,261
,127
,14
,9
,4
,7
,3
,6
,8
,1
,121
,24
,1
,1
,12
,23
,12
,94
,148
,33
,4
,29
,350
,36
,2
,3
,2
,10
,1604
,9
,19
,86
,469
¿,39
ÿ,140
Ŀ,773
ƿ,191
ǿ,404
ʿ,329
˿,1193
̿,25
Ϳ,104
ο,74
Ͽ,108
ѿ,103
ӿ,108
Կ,38
տ,79
ֿ,1
׿,33
ٿ,23
ڿ,2
ۿ,3
ܿ,35
ݿ,2
޿,15
߿,8
,1
,39
,2
,5
,13
,28
,172
,259
,169
,1
,3
,156
,88
,3
,2
,13
,1
,8
,8
,9
,7
,2495
,1455
,39
,1
,253
,34
,6
,49
,2
,97
,53
,860
,4
,4
,59
,2
,27
,456
,1443
,167
,107
,19
,66
,12
,119
,206
,1557
,675
,228
,130
,142
,1
,6
,4
,3
,58
,6
,9
,4
,1
,84
,3
,19
,335
,11
,2
,2
,3
,444
,3
,169
,1
,11
,113
,413
,76
,154
,5
,5
,53
,5
,1
,465
,37
,18
,76
,59
,850
,20
,34
,1
,24
,519
,292
,17
,85
,582
,1
,9
,2
,482
,34
,1
,2
,77
,6
,66
,1
,2
,8
,1
,10
,5
,2
,6
,24
,2
,1
,3
,10
,497
,19
,4
,1
,30
,2
,7
,1
,99
,320
,76
,299
,12
,98
,1522
,1
,99
,1
,24
,134
,45
,9
,340
,144
,15
,976
,225
,3
,4226
,91
,297
,373
,2934
,4158
,129
,1944
,41
,7948
,646
,268
,9
,19
,104
,38
,45
,2
,10
,12
,5
,6
,93
,19
,8
,8
,2
,2
,17
,3
,4
,1
,9
,2
,1
,53
,230
,580
,2
,4050
,73
,223
,2
,225
,3362
,83
,147
,50
,779
,1
,226
,118
,181
,36
,17
,183
,27
,214
,17
,27
,48
,21
,1457
,177
,9
,24
,15
,24
,38
,601
,58
,10
,67
,379
,3
,1
,1
,13
,87
,9
,1
,1
,94
,18
,442
,25
,2
,9
,3
,4
,11
,210
,8
,4
,1
,1
,1
,1
,4
,69
,112
,7
,168
,26
,3
,178
,689
,35
,369
,1123
,4
,2
,1
,10
,467
,196
,441
,3
,391
,62
,446
,221
,1
,56
,979
,446
,20
,941
,193
,3994
,701
,205
,1386
,96
,15
,9
,28
,1
,1
,12
,8
,1
,157
,24
,1
,2
,3
,43
,95
,4
,75
,16
,6
,4
,2
,32
,1
,3
,89
,5
,79
,16
,1031
,33
,7
,400
,801
,35
,1696
,113
,726
,165
,988
,115
,93
,21
,122
,2046
,266
,158
,1368
,115
,3
,42
,1
,1
,486
,838
,6
,1341
,339
,399
,66
,7
,387
,25
,193
,3
,3
,82
,4
,55
,1
,174
,1
,16
,5
,2
,2
,19
,1
,6
,9
,1
,9
,11
,6
,10
,7
,1
,81
,9
,526
,34
,1184
,214
,303
,3022
,561
,7
,4687
,52
,33
,8
,722
,163
,1
,11
,941
,858
,94
,99
,3519
,227
,266
,173
,80
,1
,22
,633
,719
,7751
,147
,111
,45
,13
,2
,9
,37
,123
,10
,2
,97
,3
,9
,50
,21
,13
,17
,1
,3
,1
,86
,1
,1812
,363
,747
,12
,1020
,332
,436
,105
,1821
,743
,2
,9
,71
,8
,63
,7
,955
,206
,271
,119
,225
,5937
,33
,74
,8
,1372
,62
,111
,257
,1
,225
,34
,62
,1
,1
,15
,3
,134
,19
,82
,9
,21
,3
,2
,11
,29
,12
,2
,249
,14
,4
,64
,1
,1
,577
,1
,89
,125
,437
,1582
,1
,321
,17
,3
,148
,19
,11
,202
,146
,4
,40
,1
,21
,2
,100
,589
,8
,19
,12
,1
