@,3
,344
,1328
,46
,44
,170
,278
,256
,29
,69
,35
,5
,34
,8
,2
,1
,2
,13
,1
,1
,1
,13
,71
,27
,1
,5
,14
,4
,1
,4
,3
,18
,1
,28
,567
,2803
,15
,3
,417
,4288
,989
,39
,703
,89
,9
,6
,2816
,1534
,1590
,61
,110
,162
,37
,42
,1
,497
,26
,1
,3
,1084
,23
,3724
,30
,71
,471
,228
,11
,215
,59
,20
,48
,21
,1
,59
,37
,3
,49
,10
,64
,2
,96
,6
,3
,5
,2
,34
,22
,2
,2
,1
,495
,904
,195
,768
,244
,158
,390
,1433
,1
,561
,638
,2
,7
,67
,29
,25
,32
,246
,34
,17
,115
,135
,96
,169
,2641
,154
,80
,221
,11
,51
,10
,438
,135
,35
,8
,3
,14
,1
,3
,1
,1
,3
,1
,3
,2
,8
,118
,2
,4
,51
,3
,2
,10
,1
,1
,1
,660
,85
,67
,541
,3419
,13
,594
,7
,9
,365
,9
,109
,64
,2
,8
,27
,1014
,1741
,2
,272
,155
,134
,188
,13876
,580
,49
,1
,181
,1
,710
,894
,1
,648
,183
,3
,31
,374
,65
,101
,256
,1
,1
,19
,6
,1
,14
,33
,56
,4
,1
,5
,12
,15
,39
,2
,9
,154
,47
,40
,8
,1
,3
,1
,2127
,41
,217
,51
,381
,756
,46
,70
,43
,29
,129
,1231
,9
,122
,2
,2755
,3
,526
,201
,84
,509
,308
,270
,119
,1
,127
,815
,51
,34
,3834
,18
,2080
,28
,185
,117
,114
,3
,2
,16
,22
,1
,58
,3
,74
,11
,25
,47
,2
,15
,77
,7
,2
,73
,2
,102
,1
,192
,931
,2
,4
,165
,1609
,36
,117
,553
,2341
,265
,49
,59
,123
,5
,45
,187
,572
,35
,1141
,5
,24
,106
,415
,5
,100
,45
,121
,91
,57
,1
,3
,4
,6
,16
,8
,20
,22
,10
,57
,8
,23
,48
,7
,21
,2
,144
,20
,1
,2
,46
,1
,1
,1
,20
,36
,408
,272
,275
,434
,194
,24
,46
,16
,5739
,21
,219
,7
,1
,15
,72
,6
,2
,4183
,862
,90
,6
,14
,780
,11
,37
,143
,229
,13
,187
,192
,63
,4
,2350
,240
,45
,93
,28
,27
,1
,1
,101
,1
,6
,1
,95
,2
,277
,3
,1
,1
,558
,60
,2
,1
,1
,4
,1
,2
,1
,14
,129
,72
,81
,22
,2
,2968
,80
,11
,152
,639
,72
,2
,107
,11
,485
,3380
,387
,61
,3715
,557
,19
,14
,386
,5018
,102
,32
,39
,67
,52
,13
,200
,120
,23
,564
,176
,1077
,13
,32
,3
,1
,4
,18
,105
,1
,78
,2
,40
,3
,3
,43
,9
,554
,4
,14
,3
,2
,78
,3
,4
,1
,1853
,188
,192
,92
,100
,462
,2
,126
,112
,70
,81
,236
,3
,117
,67
,601
,262
,14
,769
,279
,64
,11
,180
,9
,2717
,3343
,29
,1914
,6577
,54
,310
,4734
,20
,7
,8
,12
,11
,3
,7
,66
,2
,205
,19
,1
,20
,9
,7
,81
,2
,4
,1
,1
,3
,3
,12
,1712
,1
,75
,45
,1
,579
,285
,178
,17
,2
,1468
,1
,2
,1
,14
,66
,4
,2478
,265
,1
,368
,7
,40
,49
,173
,30
,50
,1011
,3
,2096
,238
,31
,155
,3
,4
,2
,41
,4
,13
,1
,26
,3
,44
,32
,44
,4
,4
,1
,735
,10
,38
,1
,18
,1
,10
,135
,24
,785
,28
,7
,124
,162
,367
,117
,2887
,67
,5
,16
,64
,1151
,19
,183
,1571
,23
,673
,138
,12
,1917
,2471
,730
,343
,409
,44
,135
,112
,8
,7
,28
,4
,1
,7
,2
,19
,145
,1
,30
,46
,5
,11
,1
,5
,113
,1
,39
,5
,1
,9
,3
,2
,10
,50
,6
,1800
,29
,105
,6
,1
,940
,230
,117
,250
,392
,2
,1
,33
,110
,3
,11
,44
,17
,279
,1
,11
,101
,22
,33
,28
,9
,198
,592
,139
,419
,25
,68
,139
,646
,4216
,1
,17
,3
,1
,387
,2
,8
,21
,2
,32
,1
,3
,5
,3
,22
,2
,2
,1
,11
,106
,3
,1
,1
,6
,30
,734
,44
,383
,11
,2034
,51
,29
,8
,263
,72
,345
,69
,5
,2
,67
,211
,581
,34
,140
,127
,39
,230
,32
,1125
,3
,187
,4
,422
,39
,173
,825
,638
,159
,136
,201
,3711
,27
,1
,3
,15
,61
,23
,56
,4
,12
,16
,8
,72
,137
,167
,3
,3
,2
,3
,73
,1
,43
,2
,154
,3
,1
,496
,218
,291
,14
,3
,8
,35
,120
,10
,33
,70
,101
,1
,727
,3633
,125
,32
,3
,471
,26
,12
,5525
,205
,814
,321
,274
,59
,76
,62
,127
,784
,24
,4
,159
,1452
,587
,33
,1
,2
,5
,19
,273
,3
,20
,17
,3
,10
,4
,1
,10
,64
,89
,2
,1
,4
,2
,2
,52
,2
,19
,24
,437
,84
,92
,2459
,1
,335
,21
,33
,50
,203
,113
,501
,1892
,1455
,386
,114
,150
,1
,579
,351
,127
,53
,1558
,206
,21
,17
,95
,149
,16
,33
,3183
,13
,52
,601
,1166
,1
,2
,225
,15
,75
,70
,9
,1
,29
,6
,56
,10
,1
,1
,3
,52
,4
,2240
,4
,269
,12
,7
,1164
,7
,502
,55
,3
,1033
,208
,437
,2
,63
,187
,4
,35
,57
,1
,166
,124
,439
,120
,11
,1147
,234
,3
,13
,169
,269
,1
,175
,778
,41
,60
,54
,1
,1
,5
,13
,9
,5
,5
,85
,120
,30
,2
,7
,19
,9
,270
,10
,36
,2
,10
,6
,107
,1
,1
,101
,252
,388
,1322
,278
,1883
,11
,11
,981
,552
,2836
,31
,5
,31
,99
,31
,43
,28
,3
,524
,364
,287
,310
,1017
,256
,19
,66
,102
,229
,22
,30
,19
,725
,4
,3623
,5
,173
,1
,46
,19
,2
,2
,16
,10
,22
,388
,25
,3
,9
,1
,5
,1396
,50
,56
,852
,225
,62
,275
,50
,31
,536
,2
,13
,102
,43
,648
,2
,19
,1578
,33
,379
,1
,39
,480
,428
,2056
,1600
,110
,70
,91
,8
,4
,16
,2
,399
,94
,111
,247
,7
,2
,6
,3
,29
,25
,160
,1
,8
,141
,5
,186
,26
,1
,5
,8
,2
,1
,231
,36
,353
,2
,430
,1
,29
,7
,403
,136
,91
,37
,1119
,7
,347
,37
,241
,255
,193
,5
,1032
,325
,308
,26
,74
,159
,254
,507
,1
,20
,545
,37
,620
,3071
,363
,162
,120
,2
,9
,1
,4
,3
,67
,21
,3
,446
,4
,121
,3
,4
,1
,7
,33
,2
,1
,5
,1
,36
,3
,112
,72
,150
,352
,14
,1171
,15
,513
,610
,29
,125
,8
,358
,33
,140
,222
,376
,69
,475
,182
,198
,42
,12
,22
,1
,1
,1
,88
,298
,325
,1559
,93
,14
,10
,807
,1277
,3
,50
,116
,2
,13
,1
,1
,51
,3
,5
,1
,14
,15
,10
,3
,1
,1
,405
,1
,108
,164
,162
,13
,3
,128
,2
,28
,4
,1124
,2
,61
,95
,149
,14
,23
,4
,63
,74
,422
,1199
,318
,11
,138
,29
,189
,5
,1
,21
,4
,6
,101
,29
,20
,83
,62
,22
,336
,586
,2
,1
,1
,2
,1
,1
,13
,3
,9
,470
,4
,1
,7
,9
,6
,3
,1
,237
,34
,2207
,160
,80
,123
,11
,45
,391
,2
,70
,325
,53
,169
,169
,95
,82
,93
,42
,4
,31
,194
,1242
,14
,908
,50
,73
,10
,513
,5
,2019
,21
,138
,371
,316
,18
,1067
,500
,1
,4
,1
,9
,19
,2
,1
,13
,2
,1
,1
,10
,8
,9
,2
,9
,177
,1
,1
,4
,253
,5
,10
,99
,3
,18
,6
,179
,2497
,31
,84
,25
,40
,22
,1
,2
,1392
,5
,251
,40
,86
,3
,53
,133
,503
,37
,54
,8179
,504
,496
,799
,39
,49
,33
,570
,18
,109
,4
,6
,17
,1
,10
,7
,1
,22
,1
,7
,3
,4
,10
,1
,74
,1
,16
,80
,1289
,24
,230
,1841
,172
,466
,1022
,122
,44
,2890
,197
,1
,26
,82
,39
,3
,9
,4
,559
,13
,9
,378
,496
,7
,103
,34
,382
,8
,115
,178
,221
,612
,160
,522
,238
,45
,7
,5
,3
,8
,9
,1
,53
,25
,11
,1
,1
,1
,3
,1
,8
,4
,4
,317
,230
,81
,248
,288
,67
,3152
,2
,120
,13
,22
,8
,40
,127
,3
,820
,63
,1
,240
,419
,39
,852
,3764
,61
,82
,90
,80
,157
,374
,5505
,21
,2034
,481
,1128
,4
,11
,332
,4
,1
,6
,1
,267
,5
,1
,28
,21
,2
,1
,3
,1
,35
,20
,3
,15
,1
,3
,46
,1
,23
,9
,3
,11
,7
,35
,63
,3
,1
,51
,261
,19
,65
,1469
,1003
,94
,733
,32
,15
,1539
,143
,2
,52
,10
,37
,21
,2828
,499
,290
,264
,116
,94
,735
,52
,87
,480
,39
,18
,5
,11
,76
,1
,3
,5
,50
,47
,4
,8
,20
,42
,23
,52
,1
,1
,2
,1
,13
,10
,1
,7
,4
,20
,1
,3
,368
,21
,10
,20
,3
,457
,2
,2811
,84
,102
,1097
,5
,5
,83
,176
,142
,406
,77
,2
,139
,7
,442
,2057
,813
,65
,2578
,63
,42
,389
,21
,9
,152
,2
,20
,85
,6
,6
,1
,55
,1
,2
,1
,3
,2
,1
,2
,3
,7
,74
,308
,1479
,335
,14
,2
,2160
,8
,164
,282
,2
,7
,382
,2
,390
,1
,5
,550
,3
,18
,165
,167
,633
,9
,7
,979
,95
,31
,6714
,696
,1110
,5
,884
,10
,40
,2
,570
,10
,2
,39
,2
,3
,39
,6
,103
,6
,14
,17
,97
,33
,7
,21
,29
,35
,1
,2
,1
,1
,1
,41
,267
,4
,53
,2960
,40
,220
,374
,5
,26
,8
,2775
,23
,671
,221
,1612
,168
,3058
,26
,1
,24
,521
,223
,1
,211
,145
,306
,952
,121
,369
,14
,1082
,1240
,10
,46
,181
,9
,32
,5
,18
,34
,1
,2
,75
,12
,29
,3
,7
,35
,232
,8
,10
,218
,5
,75
,29
,1
,2
,2
,2
,3
,124
,4
,302
,171
,559
,663
,4
,34
,9
,3
,62
,144
,8
,10
,69
,281
,7
,150
,520
,161
,5940
,117
,3
,63
,36
,175
,118
,1393
,64
,1175
,31
,107
,7
,85
,258
,202
,29
,2
,1
,32
,9
,2
,5
,72
,3
,2
,2
,1
,27
,7
,498
,1
,3
,10
,1
,19
,72
,15
,73
,194
,6
,4
,61
,70
,127
,111
,11
,152
,12
,70
,373
,25
,3
,1140
,37
,3
,533
,110
,18
,38
,172
,1364
,56
,93
,557
,19
,59
,52
,912
,56
,1599
,73
,150
,1
,1
,3
,63
,101
,4
,3
,20
,3
,4
,10
,31
,5
,3
,24
,1
,38
,241
,35
,4
,3
,12
,6
,16
,80
,352
,111
,13114
,13
,51
,245
,3
,125
,207
,51
,142
,30
,74
,33
,7
,133
,34
,1379
,5835
,249
,75
,7
,5
,44
,351
,891
,15
,746
,86
,26
,1336
,7
,548
,42
,46
,80
,48
,36
,6
,1
,3
,170
,2
,3
,54
,10
,9
,1
,54
,23
,7
,14
,12
,1
,203
,95
,3
,1
,1
,4467
,725
,827
,28
,420
,11
,2
,30
,455
,3
,71
,13
,62
,35
,78
,75
,1507
,29
,2
,47
,2143
,92
,12
,1
,11
,170
,9
,77
,126
,184
,6
,1
,15
,5
,5
,3
,18
,13
,18
,5
,7
,10
,9
,4
,5
,38
,66
,49
,69
,2
,1
,927
,889
,188
,70
,16
,26
,313
,41
,5405
,125
,20
,22
,40
,166
,35
,459
,459
,102
,169
,21
,4063
,127
,1437
,411
,24
,6
,259
,647
,16
,41
,154
,5
,8
,1337
,41
,2
,40
,3
,1
,1
,1
,71
,2
,56
,1
,28
,59
,3
,2
,33
,160
,1
,22
,11
,1
,14
,28
,308
,223
,19
,42
,280
,1107
,71
,244
,15
,1025
,31
,352
,4
,524
,8
,6
,6571
,2
,16
,313
,131
,139
,3
,1870
,12
,5
,21
,14
,2
,10
,5064
,3
,24
,63
,3
,2
,1
,1
,5
,2
,1
,1
,1
,567
,20
,61
,2
,64
,17
,1
,1
,1
,1
,6
,2
,1
,6
,19
,1
,4
,4
,152
,3
,1788
,2
,79
,293
,89
,36
,5
,150
,6
,499
,44
,505
,1
,1654
,272
,2
,66
,67
,631
,119
,1853
,2
,45
,38
,65
,93
,1316
,2176
,61
,3
,3441
,42
,114
,45
,3
,4
,262
,1
,22
,4
,2
,120
,5
,3
,1
,1
,8
,11
,14
,27
,1
,1
,2
,6
,213
,2
,1
,1
,106
,9
,18
,27
,13
,108
,27
,9
,5697
,44
,109
,10
,120
,242
,32
,237
,544
,1
,329
,586
,17
,44
,344
,114
,8506
,129
,14
,241
,191
,326
,265
,24
,189
,1
,1127
,9
,121
,12
,1
,11
,27
,20
,481
,99
,4
,7
,2
,9
,5
,1
,14
,323
,1
,53
,320
,41
,181
,1
,39
,6
,1
,71
,57
,22
,2
,346
,1224
,304
,259
,13
,1370
,91
,207
,114
,39
,1047
,355
,1173
,1
,620
,2052
,793
,50
,1364
,19
,204
,51
,18
,982
,1
,4301
,13
,8
,22
,7
,13
,2
,3
,6
,37
,29
,9
,16
,22
,9
,5
,31
,4
,1
,3
,106
,8
,275
,3922
,11
,497
,131
,192
,27
,3
,352
,159
,17
,8
,98
,697
,871
,15
,582
,1504
,917
,8
,423
,191
,3233
,373
,2
,42
,1
,8
,19
,6
,1092
,4
,491
,58
,266
,867
,9
,2
,7
,1
,13
,17
,107
,1
,3
,6
,23
,7
,4
,2
,24
,20
,14
,2
,2
,2
,26
,149
,84
,1
,6
,1329
,30
,19
,10
,1
,27
,1
,9
,4523
,102
,1
,1
,194
,15
,496
,4269
,685
,1
,35
,577
,402
,10
,847
,188
,412
,8
,2241
,5
,1
,13
,28
,8
,1
,74
,26
,6
,1
,6
,6
,1
,53
,95
,2
,5
,1
,627
,10
,8
,57
,2116
,106
,17
,71
,604
,229
,87
,716
,24
,570
,34
,4841
,7
,3
,43
,109
,204
,159
,1919
,194
,772
,35
,10
,287
,30
,153
,44
,1
,32
,44
,108
,457
,6
,49
,386
,1377
,31
,1
,54
,8
,4
,11
,23
,41
,26
,2
,3
,57
,3
,1
,8
,48
,114
,43
,328
,264
,491
,177
,3
,125
,16
,1
,4346
,6
,649
,97
,153
,60
,258
,480
,124
,384
,21
,11
,1457
,176
,156
,20
,76
,19
,58
,6
,69
,6310
,14
,71
,1549
,17
,4
,1
,20
,16
,21
,4
,3
,1
,29
,1
,8
,2
,8
,1
,1
,45
,4
,9
,181
,148
,6
,423
,5
,5
,469
,85
,98
,227
,3
,16
,1
,274
,1
,135
,90
,30
,1279
,81
,205
,3122
,96
,2327
,127
,135
,796
,41
,237
,203
,811
,569
,307
,3
,10
,6
,1
,5
,25
,1
,7
,80
,34
,1
,19
,1
,6
,1
,3
,19
,3
,86
,2
,12
,29
,120
,1014
,12
,1
,43
,793
,536
,2086
,6
,13
,499
,2
,86
,131
,7
,162
,5
,217
,333
,17
,36
,77
,67
,484
,222
,3
,35
,285
,20
,204
,282
,59
,163
,5
,1
,3
,25
,48
,8
,17
,7
,2
,7
,13
,7
,11
,2
,7
,49
,1
,3
,5
,11
,14
,4
,4
,16
,26
,16
,31
,55
,97
,792
,419
,18
,274
,120
,22
,2
,67
,2042
,104
,14
,2
,90
,121
,16
,543
,253
,1
,83
,43
,367
,879
,3
,2448
,635
,183
,16
,47
,49
,76
,3
,7
,15
,1
,14
,102
,10
,15
,21
,46
,31
,70
,2
,5
,1
,1
,3
,1
,2787
,3
,78
,327
,2356
,82
,5
,4
,96
,5
,816
,1329
,1036
,58
,22
,395
,27
,3
,6
,242
,66
,7
,183
,817
,37
,33
,332
,969
,116
,668
,1892
,9
,494
,7
,1
,3
,1
,4
,4
,24
,7
,14
,94
,5
,2
,3
,1
,9
,1
,11
,1
,12
,208
,12
,14
,308
,6
,1156
,333
,9
,485
,1107
,40
,399
,16
,234
,31
,30
,614
,366
,321
,64
,9
,206
,24
,6
,29
,126
,342
,116
,10
,363
,26
,193
,11
,407
,127
,34
,464
,4
,2
,13
,3
,11
,1
,71
,13
,5
,2
,1
,2
,2
,8
,235
,1
,1
,132
,1
,5
,1
,118
,1575
,536
,517
,155
,33
,129
,253
,16
,47
,50
,16
,3272
,32
,4095
,11
,1
,61
,67
,437
,8
,1237
,462
,53
,149
,3999
,69
,492
,2
,1447
,11
,30
,539
,597
,1649
,3
,28
,12
,32
,12
,1
,3
,1
,1
,37
,29
,21
,21
,9
,4
,16
,1
,7
,16
,28
,37
,1
,1
,496
,171
,91
,60
,1173
,11
,886
,6
,11
,4
,734
,163
,133
,861
,2
,3077
,1
,9
,1759
,134
,596
,6
,176
,472
,55
,77
,210
,150
,1190
,1667
,1277
,940
,1
,6
,3
,4
,53
,75
,188
,5
,1
,19
,4
,15
,36
,95
,135
,1
,25
,13
,2
,12
,1
,6
,4
,18
,1254
,1
,20
,16
,2032
,111
,300
,140
,10
,31
,24
,10
,79
,4
,14
,824
,765
,558
,3
,8
,4
,5
,150
,3875
,47
,346
,52
,750
,14
,313
,413
,12
,275
,129
,1246
,195
,152
,333
,1
,1
,16
,15
,25
,89
,29
,48
,13
,31
,2
,4
,1
,17
,1
,1
,62
,3
,29
,1
,11
,1
,1
,94
,4
,49
,1
,9
,103
,64
,51
,38
,120
,322
,3
,754
,335
,340
,45
,109
,8
,225
,286
,1682
,3955
,19
,12
,17
,86
,1836
,1
,4653
,10
,199
,4
,578
,159
,161
,33
,43
,98
,8
,11
,2
,5
,23
,1
,1
,30
,17
,170
,34
,17
,7
,1
,2
,6
,4
,37
,142
,2
,1
,1
,3
,22
,2
,103
,7
,1137
,205
,186
,114
,186
,122
,3
,3332
,623
,135
,77
,264
,10
,30
,1695
,228
,8
,308
,9
,47
,936
,48
,2075
,20
,1401
,215
,142
,812
,1996
,366
,1
,3
,57
,9
,223
,3
,3
,2
,12
,2
,8
,54
,1
,5
,3
,1
,1
,58
,1
,1
,3
,58
,76
,70
,11
,6
,16
,39
,73
,3951
,29
,35
,52
,1439
,146
,27
,4
,32
,286
,1
,4
,125
,200
,40
,3
,23
,62
,21
,653
,86
,724
,152
,594
,39
,10
,1
,79
,5
,6
,1
,2
,1
,6
,60
,15
,4
,90
,5
,1
,45
,19
,99
,2
,1
,1
,37
,21
,786
,9
,11
,34
,53
,149
,305
,1477
,1
,2
,141
,2139
,11
,175
,124
,59
,3107
,66
,23
,529
,497
,11
,1196
,180
,9
,151
,3180
,222
,1519
,1
,1468
,31
,73
,1
,328
,167
,716
,18
,22
,2256
,49
,5
,29
,5
,4
,23
,7
,13
,59
,1
,91
,9
,2
,106
,41
,1
,6
,3
,1
,1
,34
,5
,1
,2
,1
,4
,35
,13
,4
,922
,7
,473
,1025
,99
,182
,2
,1525
,77
,8
,232
,40
,4
,5
,600
,160
,304
,13
,15
,226
,77
,31
,49
,106
,1885
,216
,968
,665
,37
,49
,175
,94
,4
,1
,7
,5
,9
,18
,2
,4
,434
,23
,1
,18
,16
,17
,3
,10
,18
